ts_code,code,name,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,1K_amount,10K_amount,1M_amount,100M_amount
600750.SH,600750,江中药业,19960923,10.78,11.28,9.6,10.01,6.8,3.21,47.21,120130.0,122210.0,12221.0,122.21,1.2221
600750.SH,600750,江中药业,19960924,10.0,11.38,9.82,10.88,10.01,0.87,8.69,91725.0,98287.97,9828.797,98.28797,0.9828797
600750.SH,600750,江中药业,19960925,10.8,10.99,10.1,10.15,10.88,-0.73,-6.71,40518.0,42419.431,4241.9431,42.419431,0.4241943099999999
600750.SH,600750,江中药业,19960926,10.18,10.68,10.18,10.35,10.15,0.2,1.97,20976.0,21793.317,2179.3317,21.793317,0.2179331699999999
600750.SH,600750,江中药业,19960927,10.39,10.46,9.91,10.28,10.35,-0.07,-0.68,21244.4,21514.138,2151.4138,21.514138,0.21514138
600750.SH,600750,江中药业,19961003,10.37,10.39,9.88,10.17,10.28,-0.11,-1.07,17426.0,17577.884,1757.7884,17.577883999999997,0.1757788399999999
600750.SH,600750,江中药业,19961004,10.15,10.17,9.9,9.98,10.17,-0.19,-1.87,9764.0,9759.652,975.9652,9.759652,0.0975965199999999
600750.SH,600750,江中药业,19961007,9.98,9.98,9.61,9.65,9.98,-0.33,-3.31,11623.0,11283.117,1128.3117,11.283117,0.11283117
600750.SH,600750,江中药业,19961008,9.65,9.85,9.65,9.71,9.65,0.06,0.62,9447.0,9205.324,920.5324,9.205324,0.09205324
600750.SH,600750,江中药业,19961009,9.72,10.18,9.72,10.0,9.71,0.29,2.99,13344.0,13363.14,1336.314,13.363139999999998,0.1336313999999999
600750.SH,600750,江中药业,19961010,10.08,10.18,10.0,10.1,10.0,0.1,1.0,12536.0,12679.57,1267.957,12.679569999999998,0.1267956999999999
600750.SH,600750,江中药业,19961011,10.06,10.17,9.88,9.96,10.1,-0.14,-1.39,16600.0,16623.797,1662.3797,16.623797,0.1662379699999999
600750.SH,600750,江中药业,19961014,10.05,10.38,9.7,10.15,9.96,0.19,1.91,17822.0,18047.108,1804.7108,18.047108,0.18047108
600750.SH,600750,江中药业,19961015,10.15,10.82,10.15,10.63,10.15,0.48,4.73,24927.0,26444.5,2644.45,26.4445,0.264445
600750.SH,600750,江中药业,19961016,10.75,11.35,10.75,11.24,10.63,0.61,5.74,33874.0,37241.587,3724.1587,37.241587,0.37241587
600750.SH,600750,江中药业,19961017,11.2,11.66,11.15,11.5,11.24,0.26,2.31,40492.0,46370.642,4637.0642,46.370642,0.4637064199999999
600750.SH,600750,江中药业,19961018,11.6,11.78,10.78,10.85,11.5,-0.65,-5.65,24428.0,27324.373,2732.4373,27.324373,0.27324373
600750.SH,600750,江中药业,19961021,10.85,11.55,10.8,11.25,10.85,0.4,3.69,18429.0,20870.803,2087.0803,20.870803,0.20870803
600750.SH,600750,江中药业,19961022,10.93,11.55,10.6,11.43,11.25,0.18,1.6,16162.0,18260.005,1826.0005,18.260005,0.1826000499999999
600750.SH,600750,江中药业,19961023,11.45,13.8,11.41,13.16,11.43,1.73,15.14,30083.0,37349.055,3734.9055,37.349055,0.37349055
600750.SH,600750,江中药业,19961024,13.2,15.2,13.18,15.2,13.16,2.04,15.5,48862.0,68321.19,6832.119000000001,68.32119,0.6832119
600750.SH,600750,江中药业,19961025,14.79,15.6,14.21,15.24,15.2,0.04,0.26,30481.0,45740.973,4574.097299999999,45.740973,0.4574097299999999
600750.SH,600750,江中药业,19961028,14.8,14.9,14.35,14.48,15.24,-0.76,-4.99,13236.0,19463.943,1946.3943,19.463943,0.19463943
600750.SH,600750,江中药业,19961029,14.48,15.0,13.8,13.95,14.48,-0.53,-3.66,15588.0,22522.441,2252.2441,22.522441,0.22522441
600750.SH,600750,江中药业,19961030,13.9,14.47,13.56,13.7,13.95,-0.25,-1.79,14395.0,19972.691,1997.2691,19.972691,0.19972691
600750.SH,600750,江中药业,19961031,13.96,14.4,13.61,13.91,13.7,0.21,1.53,10016.0,13972.968,1397.2968,13.972968000000002,0.13972968
600750.SH,600750,江中药业,19961101,13.75,14.48,13.57,14.07,13.91,0.16,1.15,11233.0,15714.395,1571.4395,15.714395,0.15714395
600750.SH,600750,江中药业,19961104,14.5,14.78,14.25,14.49,14.07,0.42,2.99,12701.0,18395.064,1839.5064,18.395064,0.1839506399999999
600750.SH,600750,江中药业,19961105,14.51,14.68,13.8,14.08,14.49,-0.41,-2.83,7973.0,11240.765,1124.0765,11.240765,0.11240765
600750.SH,600750,江中药业,19961106,13.9,14.49,13.72,14.46,14.08,0.38,2.7,10168.0,14372.886,1437.2886,14.372886,0.14372886
600750.SH,600750,江中药业,19961107,14.49,14.88,14.23,14.78,14.46,0.32,2.21,13607.0,19723.868,1972.3868,19.723868,0.1972386799999999
600750.SH,600750,江中药业,19961108,14.61,14.65,14.01,14.3,14.78,-0.48,-3.25,4224.0,6039.808,603.9808,6.039808000000001,0.06039808
600750.SH,600750,江中药业,19961111,14.3,16.03,14.03,16.01,14.3,1.71,11.96,26696.0,40503.244,4050.3244,40.503244,0.40503244
600750.SH,600750,江中药业,19961112,16.0,16.26,15.2,15.84,16.01,-0.17,-1.06,11224.0,17799.639,1779.9639,17.799639,0.17799639
600750.SH,600750,江中药业,19961113,15.42,15.86,15.1,15.18,15.84,-0.66,-4.17,7238.0,11124.317,1112.4317,11.124316999999998,0.1112431699999999
600750.SH,600750,江中药业,19961114,15.2,15.47,14.81,15.25,15.18,0.07,0.46,6666.0,10111.008,1011.1008,10.111008,0.10111008
