ts_code,code,name,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,1K_amount,10K_amount,1M_amount,100M_amount
003018.SZ,003018,金富科技,20201106,10.72,12.86,10.72,12.86,8.93,3.93,44.009,6529.81,8377.697,837.7697000000001,8.377697000000001,0.08377697
003018.SZ,003018,金富科技,20201109,14.15,14.15,14.15,14.15,12.86,1.29,10.0311,1477.72,2090.973,209.0973,2.090973,0.02090973
003018.SZ,003018,金富科技,20201110,15.57,15.57,15.57,15.57,14.15,1.42,10.0353,1267.17,1972.983,197.2983,1.972983,0.01972983
003018.SZ,003018,金富科技,20201111,17.13,17.13,17.13,17.13,15.57,1.56,10.0193,1906.58,3265.971,326.5971,3.265971,0.03265971
003018.SZ,003018,金富科技,20201112,18.84,18.84,18.84,18.84,17.13,1.71,9.9825,3845.96,7245.788,724.5788,7.245788,0.07245788
003018.SZ,003018,金富科技,20201113,20.72,20.72,16.96,17.56,18.84,-1.28,-6.7941,343485.9,620382.903,62038.29030000001,620.382903,6.2038290300000005
003018.SZ,003018,金富科技,20201116,16.63,17.0,16.16,16.64,17.56,-0.92,-5.2392,208054.87,344219.181,34421.918099999995,344.21918099999994,3.44219181
003018.SZ,003018,金富科技,20201117,16.58,16.58,15.74,16.34,16.64,-0.3,-1.8029,181695.69,292429.12,29242.912,292.42912,2.9242912000000003
003018.SZ,003018,金富科技,20201118,16.0,16.94,15.89,16.84,16.34,0.5,3.06,185101.89,305720.147,30572.0147,305.720147,3.05720147
003018.SZ,003018,金富科技,20201119,16.65,16.79,16.12,16.21,16.84,-0.63,-3.7411,124619.89,203433.05,20343.305,203.43305,2.0343305000000003
003018.SZ,003018,金富科技,20201120,16.13,16.34,15.83,15.9,16.21,-0.31,-1.9124,102969.58,164634.569,16463.456899999997,164.63456899999997,1.6463456899999998
003018.SZ,003018,金富科技,20201123,15.75,15.83,15.26,15.33,15.9,-0.57,-3.5849,107601.94,165694.671,16569.4671,165.69467100000003,1.6569467100000004
003018.SZ,003018,金富科技,20201124,15.41,15.74,15.17,15.74,15.33,0.41,2.6745,102059.73,157359.762,15735.9762,157.359762,1.57359762
003018.SZ,003018,金富科技,20201125,15.58,15.66,15.3,15.33,15.74,-0.41,-2.6048,61403.25,94664.282,9466.4282,94.664282,0.94664282
003018.SZ,003018,金富科技,20201126,15.15,15.5,15.11,15.36,15.33,0.03,0.1957,48984.31,75241.234,7524.123399999999,75.24123399999999,0.7524123399999999
003018.SZ,003018,金富科技,20201127,15.28,15.35,14.82,14.87,15.36,-0.49,-3.1901,68570.06,103040.373,10304.0373,103.040373,1.03040373
003018.SZ,003018,金富科技,20201130,14.89,14.97,14.58,14.62,14.87,-0.25,-1.6812,48544.31,71782.691,7178.2691,71.782691,0.71782691
003018.SZ,003018,金富科技,20201201,14.61,14.78,14.56,14.68,14.62,0.06,0.4104,51159.13,75109.599,7510.9599,75.109599,0.75109599
003018.SZ,003018,金富科技,20201202,14.68,15.99,14.63,15.65,14.68,0.97,6.6076,159676.37,246498.113,24649.8113,246.498113,2.46498113
003018.SZ,003018,金富科技,20201203,15.54,15.79,15.31,15.37,15.65,-0.28,-1.7891,88366.37,136516.519,13651.6519,136.51651900000002,1.36516519
003018.SZ,003018,金富科技,20201204,15.21,15.33,14.82,15.24,15.37,-0.13,-0.8458,68420.55,103266.811,10326.6811,103.266811,1.03266811
003018.SZ,003018,金富科技,20201207,15.1,15.2,14.81,14.88,15.24,-0.36,-2.3622,49217.91,73628.596,7362.859600000001,73.628596,0.73628596
003018.SZ,003018,金富科技,20201208,14.88,14.97,14.66,14.67,14.88,-0.21,-1.4113,39086.75,57855.733,5785.5733,57.855733,0.57855733
003018.SZ,003018,金富科技,20201209,14.69,14.74,14.1,14.16,14.67,-0.51,-3.4765,56647.99,81454.043,8145.4043,81.454043,0.81454043
003018.SZ,003018,金富科技,20201210,14.03,14.46,13.94,14.26,14.16,0.1,0.7062,39370.14,56071.089,5607.1089,56.071089,0.56071089
003018.SZ,003018,金富科技,20201211,14.35,14.35,13.42,13.65,14.26,-0.61,-4.2777,49703.42,68638.583,6863.8583,68.638583,0.68638583
003018.SZ,003018,金富科技,20201214,13.76,13.76,13.4,13.54,13.65,-0.11,-0.8059,29575.31,40085.952,4008.5952,40.085952,0.4008595199999999
003018.SZ,003018,金富科技,20201215,13.41,13.73,13.4,13.67,13.54,0.13,0.9601,34325.03,46534.239,4653.4239,46.534239,0.46534239
003018.SZ,003018,金富科技,20201216,13.59,13.6,13.12,13.13,13.67,-0.54,-3.9503,38489.48,51242.594,5124.2594,51.242594,0.51242594
003018.SZ,003018,金富科技,20201217,13.13,13.24,12.85,13.22,13.13,0.09,0.6855,39934.76,52151.496,5215.1496,52.151496,0.52151496
003018.SZ,003018,金富科技,20201218,13.28,13.29,12.91,12.91,13.22,-0.31,-2.3449,27507.11,35962.828,3596.2828,35.962828,0.35962828
003018.SZ,003018,金富科技,20201221,12.93,13.13,12.86,13.04,12.91,0.13,1.007,26253.02,34157.328,3415.7328,34.157328,0.34157328
003018.SZ,003018,金富科技,20201222,12.96,13.0,12.52,12.54,13.04,-0.5,-3.8344,39423.6,50255.954,5025.5954,50.255954,0.50255954
003018.SZ,003018,金富科技,20201223,12.52,12.62,12.13,12.22,12.54,-0.32,-2.5518,41972.82,51667.338,5166.7338,51.667338,0.51667338
003018.SZ,003018,金富科技,20201224,12.22,12.41,11.8,11.82,12.22,-0.4,-3.2733,40999.77,49472.219,4947.2219,49.472219,0.4947221899999999
003018.SZ,003018,金富科技,20201225,11.94,12.37,11.85,12.28,11.82,0.46,3.8917,46188.13,56368.939,5636.8939,56.368939,0.56368939
003018.SZ,003018,金富科技,20201228,12.15,12.16,11.93,12.0,12.28,-0.28,-2.2801,29006.92,34915.882,3491.5882,34.915882,0.34915882
003018.SZ,003018,金富科技,20201229,12.0,12.28,11.88,12.05,12.0,0.05,0.4167,27071.9,32744.081,3274.4081,32.744080999999994,0.3274408099999999
003018.SZ,003018,金富科技,20201230,11.95,12.65,11.91,12.38,12.05,0.33,2.7386,45953.58,56674.503,5667.4503,56.674503,0.56674503
