ts_code,code,name,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,1K_amount,10K_amount,1M_amount,100M_amount
600637.SH,600637,东方明珠,19930316,12.18,12.85,11.0,12.8,48.0,-35.2,-73.33,32858.0,40289.0,4028.9,40.289,0.40289
600637.SH,600637,东方明珠,19930317,13.2,13.21,12.4,12.7,12.8,-0.1,-0.78,18062.0,23218.0,2321.8,23.218000000000004,0.23218
600637.SH,600637,东方明珠,19930318,12.78,12.84,12.18,12.61,12.7,-0.09,-0.71,10187.0,12763.0,1276.3,12.763,0.12763
600637.SH,600637,东方明珠,19930319,12.61,12.85,12.23,12.4,12.61,-0.21,-1.67,10150.0,12670.0,1267.0,12.67,0.1267
600637.SH,600637,东方明珠,19930322,12.5,12.5,11.0,11.09,12.4,-1.31,-10.56,15332.0,17545.0,1754.5,17.545,0.17545
600637.SH,600637,东方明珠,19930323,10.62,11.2,10.15,10.5,11.09,-0.59,-5.32,10808.0,11434.0,1143.4,11.434,0.11434
600637.SH,600637,东方明珠,19930324,10.5,10.99,10.3,10.45,10.5,-0.05,-0.48,6619.0,6998.0,699.8,6.997999999999999,0.0699799999999999
600637.SH,600637,东方明珠,19930325,10.7,10.7,10.03,10.4,10.45,-0.05,-0.48,6307.0,6529.0,652.9,6.529,0.06529
600637.SH,600637,东方明珠,19930326,10.5,12.25,10.2,12.25,10.4,1.85,17.79,14306.0,15632.0,1563.2,15.632,0.15632
600637.SH,600637,东方明珠,19930329,11.5,11.8,10.5,11.05,12.25,-1.2,-9.8,10441.0,11654.0,1165.4,11.654000000000002,0.11654
600637.SH,600637,东方明珠,19930330,11.11,11.49,10.71,10.88,11.05,-0.17,-1.54,7812.0,8672.0,867.2,8.672,0.08672
600637.SH,600637,东方明珠,19930331,11.0,11.0,10.3,10.58,10.88,-0.3,-2.76,7416.0,7836.0,783.6,7.836,0.07836
600637.SH,600637,东方明珠,19930401,10.6,10.98,10.31,10.89,10.58,0.31,2.93,5217.0,5639.0,563.9,5.638999999999999,0.0563899999999999
600637.SH,600637,东方明珠,19930402,10.83,11.18,10.7,10.8,10.89,-0.09,-0.83,5463.0,6011.0,601.1,6.011,0.06011
